crop_name,crop_path,predicted_text,true_text
pic_062_jpg.rf.cfb8906f44523df3379fd0c7d39487f9.jpg,/content/work/crops_margin/pic_062_jpg.rf.cfb8906f44523df3379fd0c7d39487f9.jpg,ARE1LAR,AREDCAR
CarLongPlate661_jpg.rf.efad8cbdff4e024ded2e8bc7b25508dd.jpg,/content/work/crops_margin/CarLongPlate661_jpg.rf.efad8cbdff4e024ded2e8bc7b25508dd.jpg,51F5988I,51F59881
0269b68e1093b0be_jpg.rf.d849090c88004eebda423e5fc2874c19.jpg,/content/work/crops_margin/0269b68e1093b0be_jpg.rf.d849090c88004eebda423e5fc2874c19.jpg,48147FZ,481ZFZ
xemay1223_jpg.rf.e4e56a087afc65fca3506e4c6b0a800d.jpg,/content/work/crops_margin/xemay1223_jpg.rf.e4e56a087afc65fca3506e4c6b0a800d.jpg,59C161110,59C161110
CarLongPlateGen2183_jpg.rf.3f7f2178a93b3991083a48af8a979786.jpg,/content/work/crops_margin/CarLongPlateGen2183_jpg.rf.3f7f2178a93b3991083a48af8a979786.jpg,50LD044L11,50LD04411
CarLongPlateGen190_jpg.rf.5c58d72bd58fdb5430aa4c930eb93406.jpg,/content/work/crops_margin/CarLongPlateGen190_jpg.rf.5c58d72bd58fdb5430aa4c930eb93406.jpg,,
CarLongPlateGen1704_jpg.rf.78e47b24f6ebd7e43d423b012ea66568.jpg,/content/work/crops_margin/CarLongPlateGen1704_jpg.rf.78e47b24f6ebd7e43d423b012ea66568.jpg,51G39466,51G39466
CarLongPlate959_jpg.rf.6f23fea37c46ee73c14bf0d533ee07e5.jpg,/content/work/crops_margin/CarLongPlate959_jpg.rf.6f23fea37c46ee73c14bf0d533ee07e5.jpg,51F15585,51F15585
xemay1172_jpg.rf.7c249cdb35dc8fdaa7de2e9d8e58f0b3.jpg,/content/work/crops_margin/xemay1172_jpg.rf.7c249cdb35dc8fdaa7de2e9d8e58f0b3.jpg,51K38796,51K38796
CarLongPlate587_jpg.rf.af625b2056368789a073df3dadd39b1e.jpg,/content/work/crops_margin/CarLongPlate587_jpg.rf.af625b2056368789a073df3dadd39b1e.jpg,51F44614,51F44614
